jeudi 1er janvier

vendredi 2 janvier

samedi 3 janvier

dimanche 4 janvier

lundi 5 janvier

mardi 6 janvier

mercredi 7 janvier

jeudi 8 janvier

vendredi 9 janvier

samedi 10 janvier

dimanche 11 janvier

lundi 12 janvier

mardi 13 janvier

mercredi 14 janvier

jeudi 15 janvier

vendredi 16 janvier

samedi 17 janvier

dimanche 18 janvier

lundi 19 janvier

mardi 20 janvier

mercredi 21 janvier

jeudi 22 janvier

vendredi 23 janvier

samedi 24 janvier

dimanche 25 janvier

lundi 26 janvier

mardi 27 janvier

mercredi 28 janvier

jeudi 29 janvier

vendredi 30 janvier

samedi 31 janvier

dimanche 1er février

lundi 2 février

mardi 3 février

mercredi 4 février

jeudi 5 février

vendredi 6 février

samedi 7 février

dimanche 8 février

lundi 9 février

mardi 10 février

mercredi 11 février

jeudi 12 février

vendredi 13 février

samedi 14 février

dimanche 15 février

lundi 16 février

mardi 17 février

mercredi 18 février

jeudi 19 février

vendredi 20 février

samedi 21 février

dimanche 22 février

lundi 23 février

mardi 24 février

mercredi 25 février

jeudi 26 février

vendredi 27 février

samedi 28 février

dimanche 1er mars

lundi 2 mars

mardi 3 mars

mercredi 4 mars

jeudi 5 mars

vendredi 6 mars

samedi 7 mars

dimanche 8 mars

lundi 9 mars

mardi 10 mars

mercredi 11 mars

jeudi 12 mars

vendredi 13 mars

samedi 14 mars

dimanche 15 mars

lundi 16 mars

mardi 17 mars

mercredi 18 mars

jeudi 19 mars

vendredi 20 mars

samedi 21 mars

dimanche 22 mars

lundi 23 mars

mardi 24 mars

mercredi 25 mars

jeudi 26 mars

vendredi 27 mars

samedi 28 mars

dimanche 29 mars

lundi 30 mars

mardi 31 mars

mercredi 1er avril

jeudi 2 avril

vendredi 3 avril
MCB 128: quiz 4

samedi 4 avril
LIFESCI 1B: Problem Set (PSet) 6

dimanche 5 avril
PSY 1900: Homework 6

lundi 6 avril
PSY 1900: Lecture
COMPSCI 32: Quiz #6

mardi 7 avril

mercredi 8 avril
PSY 1900: Lecture
COMPSCI 32: FP Design
"COMPSCI: Hw #13: Recursions\, Plotting in Python\, Tree Traversals"

jeudi 9 avril

vendredi 10 avril
MCB 128: b4_homework
COMPSCI 32: PSet #5: Final Turn-In

samedi 11 avril

dimanche 12 avril
PSY 1900: Homework 7

lundi 13 avril
PSY 1900: Lecture
COMPSCI 32: Hw #14: Playing with a RE

mardi 14 avril

mercredi 15 avril
PSY 1900: Lecture
COMPSCI 32: Pset #6: Check-In (steps 1-3)
COMPSCI 32: Hw #15: Examining bias in data

jeudi 16 avril

vendredi 17 avril
MCB 128: quiz 5
COMPSCI 32: Pset #6: Final Turn-In

samedi 18 avril
LIFESCI 1B: Problem Set (PSet) 7

dimanche 19 avril
PSY 1900: Homework 8

lundi 20 avril
PSY 1900: Lecture
LIFESCI 1B: PIE 4: Lectures 17-22

mardi 21 avril

mercredi 22 avril
PSY 1900: PSY1900 Meeting Link
COMPSCI 32: COMPSCI 32: Computational Thinking and Problem Solving
PSY 1900: Lecture
COMPSCI 32: Hw #16: Bug hunting with repl32.py

jeudi 23 avril
PSY 1900: PSY1900 Meeting Link
COMPSCI 32: FP Status

vendredi 24 avril
PSY 1900: PSY1900 Meeting Link
MCB 128: b5_homework

samedi 25 avril
LIFESCI 1B: Problem Set (Pset) 8
PSY 1900: PSY1900 Meeting Link

dimanche 26 avril
PSY 1900: PSY1900 Meeting Link
PSY 1900: Homework 9

lundi 27 avril
PSY 1900: PSY1900 Meeting Link
COMPSCI 32: COMPSCI 32: Computational Thinking and Problem Solving
PSY 1900: Lecture

mardi 28 avril
LIFESCI 1B: Lab Assignment 3 (Microbiome write-up)
PSY 1900: PSY1900 Meeting Link

mercredi 29 avril
PSY 1900: PSY1900 Meeting Link
COMPSCI 32: COMPSCI 32: Computational Thinking and Problem Solving
PSY 1900: Exam 3

jeudi 30 avril
PSY 1900: PSY1900 Meeting Link

vendredi 1er mai
PSY 1900: PSY1900 Meeting Link

samedi 2 mai
PSY 1900: PSY1900 Meeting Link

dimanche 3 mai
PSY 1900: PSY1900 Meeting Link

lundi 4 mai
PSY 1900: PSY1900 Meeting Link
COMPSCI 32: FP Submission

mardi 5 mai
PSY 1900: PSY1900 Meeting Link
NEURO 91: Final report (or thesis proposal)

mercredi 6 mai
MCB 128: b6_homework

jeudi 7 mai

vendredi 8 mai

samedi 9 mai

dimanche 10 mai

lundi 11 mai

mardi 12 mai

mercredi 13 mai

jeudi 14 mai

vendredi 15 mai

samedi 16 mai

dimanche 17 mai

lundi 18 mai

mardi 19 mai

mercredi 20 mai

jeudi 21 mai

vendredi 22 mai

samedi 23 mai

dimanche 24 mai

lundi 25 mai

mardi 26 mai

mercredi 27 mai

jeudi 28 mai

vendredi 29 mai

samedi 30 mai

dimanche 31 mai

