jueves 1 de enero

viernes 2 de enero

sábado 3 de enero

domingo 4 de enero

lunes 5 de enero

martes 6 de enero

miércoles 7 de enero

jueves 8 de enero

viernes 9 de enero

sábado 10 de enero

domingo 11 de enero

lunes 12 de enero

martes 13 de enero

miércoles 14 de enero

jueves 15 de enero

viernes 16 de enero

sábado 17 de enero

domingo 18 de enero

lunes 19 de enero

martes 20 de enero

miércoles 21 de enero

jueves 22 de enero

viernes 23 de enero

sábado 24 de enero

domingo 25 de enero

lunes 26 de enero

martes 27 de enero

miércoles 28 de enero

jueves 29 de enero

viernes 30 de enero

sábado 31 de enero

domingo 1 de febrero

lunes 2 de febrero

martes 3 de febrero

miércoles 4 de febrero

jueves 5 de febrero

viernes 6 de febrero

sábado 7 de febrero

domingo 8 de febrero

lunes 9 de febrero

martes 10 de febrero

miércoles 11 de febrero

jueves 12 de febrero

viernes 13 de febrero

sábado 14 de febrero

domingo 15 de febrero

lunes 16 de febrero

martes 17 de febrero

miércoles 18 de febrero

jueves 19 de febrero

viernes 20 de febrero

sábado 21 de febrero

domingo 22 de febrero

lunes 23 de febrero

martes 24 de febrero

miércoles 25 de febrero

jueves 26 de febrero

viernes 27 de febrero

sábado 28 de febrero

domingo 1 de marzo

lunes 2 de marzo

martes 3 de marzo

miércoles 4 de marzo

jueves 5 de marzo

viernes 6 de marzo

sábado 7 de marzo

domingo 8 de marzo

lunes 9 de marzo

martes 10 de marzo

miércoles 11 de marzo

jueves 12 de marzo

viernes 13 de marzo

sábado 14 de marzo

domingo 15 de marzo

lunes 16 de marzo

martes 17 de marzo

miércoles 18 de marzo

jueves 19 de marzo

viernes 20 de marzo

sábado 21 de marzo

domingo 22 de marzo

lunes 23 de marzo

martes 24 de marzo

miércoles 25 de marzo

jueves 26 de marzo

viernes 27 de marzo

sábado 28 de marzo

domingo 29 de marzo

lunes 30 de marzo

martes 31 de marzo

miércoles 1 de abril

jueves 2 de abril

viernes 3 de abril
MCB 128: quiz 4

sábado 4 de abril
LIFESCI 1B: Problem Set (PSet) 6

domingo 5 de abril
PSY 1900: Homework 6

lunes 6 de abril
PSY 1900: Lecture
COMPSCI 32: Quiz #6

martes 7 de abril

miércoles 8 de abril
PSY 1900: Lecture
COMPSCI 32: FP Design
"COMPSCI: Hw #13: Recursions\, Plotting in Python\, Tree Traversals"

jueves 9 de abril

viernes 10 de abril
MCB 128: b4_homework
COMPSCI 32: PSet #5: Final Turn-In

sábado 11 de abril

domingo 12 de abril
PSY 1900: Homework 7

lunes 13 de abril
PSY 1900: Lecture
COMPSCI 32: Hw #14: Playing with a RE

martes 14 de abril

miércoles 15 de abril
PSY 1900: Lecture
COMPSCI 32: Pset #6: Check-In (steps 1-3)
COMPSCI 32: Hw #15: Examining bias in data

jueves 16 de abril

viernes 17 de abril
MCB 128: quiz 5
COMPSCI 32: Pset #6: Final Turn-In

sábado 18 de abril
LIFESCI 1B: Problem Set (PSet) 7

domingo 19 de abril
PSY 1900: Homework 8

lunes 20 de abril
PSY 1900: Lecture
LIFESCI 1B: PIE 4: Lectures 17-22

martes 21 de abril

miércoles 22 de abril
PSY 1900: PSY1900 Meeting Link
COMPSCI 32: COMPSCI 32: Computational Thinking and Problem Solving
PSY 1900: Lecture
COMPSCI 32: Hw #16: Bug hunting with repl32.py

jueves 23 de abril
PSY 1900: PSY1900 Meeting Link
COMPSCI 32: FP Status

viernes 24 de abril
PSY 1900: PSY1900 Meeting Link
MCB 128: b5_homework

sábado 25 de abril
LIFESCI 1B: Problem Set (Pset) 8
PSY 1900: PSY1900 Meeting Link

domingo 26 de abril
PSY 1900: PSY1900 Meeting Link
PSY 1900: Homework 9

lunes 27 de abril
PSY 1900: PSY1900 Meeting Link
COMPSCI 32: COMPSCI 32: Computational Thinking and Problem Solving
PSY 1900: Lecture

martes 28 de abril
LIFESCI 1B: Lab Assignment 3 (Microbiome write-up)
PSY 1900: PSY1900 Meeting Link

miércoles 29 de abril
PSY 1900: PSY1900 Meeting Link
COMPSCI 32: COMPSCI 32: Computational Thinking and Problem Solving
PSY 1900: Exam 3

jueves 30 de abril
PSY 1900: PSY1900 Meeting Link

viernes 1 de mayo
PSY 1900: PSY1900 Meeting Link

sábado 2 de mayo
PSY 1900: PSY1900 Meeting Link

domingo 3 de mayo
PSY 1900: PSY1900 Meeting Link

lunes 4 de mayo
PSY 1900: PSY1900 Meeting Link
COMPSCI 32: FP Submission

martes 5 de mayo
PSY 1900: PSY1900 Meeting Link
NEURO 91: Final report (or thesis proposal)

miércoles 6 de mayo
MCB 128: b6_homework

jueves 7 de mayo

viernes 8 de mayo

sábado 9 de mayo

domingo 10 de mayo

lunes 11 de mayo

martes 12 de mayo

miércoles 13 de mayo

jueves 14 de mayo

viernes 15 de mayo

sábado 16 de mayo

domingo 17 de mayo

lunes 18 de mayo

martes 19 de mayo

miércoles 20 de mayo

jueves 21 de mayo

viernes 22 de mayo

sábado 23 de mayo

domingo 24 de mayo

lunes 25 de mayo

martes 26 de mayo

miércoles 27 de mayo

jueves 28 de mayo

viernes 29 de mayo

sábado 30 de mayo

domingo 31 de mayo

